Feature ID,Feature Name,Cluster 1 Mean Counts,Cluster 1 Log2 fold change,Cluster 1 Adjusted p value,Cluster 2 Mean Counts,Cluster 2 Log2 fold change,Cluster 2 Adjusted p value,Cluster 3 Mean Counts,Cluster 3 Log2 fold change,Cluster 3 Adjusted p value,Cluster 4 Mean Counts,Cluster 4 Log2 fold change,Cluster 4 Adjusted p value,Cluster 5 Mean Counts,Cluster 5 Log2 fold change,Cluster 5 Adjusted p value
ENSG00000278932,CR381653.1,0,-2.292755103953792,0.21548105410488858,0.04792332268370608,2.372510227962234,0.020668319780074124,0,-1.8365403911199474,0.3465568983194829,0,-1.8432303636405658,0.5080350001403126,0.04424778761061947,1.7186726104199694,0.2908975669541762
ENSG00000274391,TPTE,0,-2.1001100260113956,0.2564000106520053,0.04792332268370608,2.957472728683391,0.007212619977708482,0,-1.643895313177552,0.4031289067926103,0.02056359482102056,0.6973380177221378,1,0,-1.2142131937214948,0.7154460308550193
ENSG00000277282,IGHV1OR21-1,0,0.7072448960462081,1,0.004792332268370608,2.498041110046093,0.5511128574337889,0,1.1634596088800517,1,0,1.1567696363594342,1,0,1.5931417283361098,1
ENSG00000224905,AP001347.1,0,-0.877717604674948,0.9171867479315918,0.004792332268370608,0.17611301515873112,1,0,-0.42150289184110346,0.951345340390682,0.013709063214013707,1.7417321370805903,0.7779256422323269,0.017699115044247787,2.1781042290572667,0.5182024814850474
ENSG00000185272,RBM11,0.010695187165775406,2.292207396767364,0.49816529890800126,0,-0.5019588899539063,1,0.00688073394495413,1.5784971081588965,0.6927576401303895,0,0.1567696363594342,1,0,0.5931417283361098,1
ENSG00000155304,HSPA13,0.10695187165775406,1.7072448960462085,0.02331024605665312,0.01916932907348243,-1.3894841606954937,0.21796948288684173,0.05504587155963304,0.2889904909639114,1,0.013709063214013707,-1.5436700817816575,0.4104314992998751,0.05309734513274336,0.27121363344874805,1
ENSG00000155307,SAMSN1,0.22994652406417124,1.740411759981408,0.002831118023755717,0.057507987220447296,-1.0109725374417637,0.2963658265239674,0.1169724770642202,0.22486015354419608,0.9712260431368023,0.07539984767707539,-0.48708655341529017,1,0.017699115044247787,-2.214213193721494,0.11400005074346148
ENSG00000226751,AF127936.1,0,0.7072448960462081,1,0.004792332268370608,2.498041110046093,0.5511128574337889,0,1.1634596088800517,1,0,1.1567696363594342,1,0,1.5931417283361098,1
ENSG00000281903,LINC02246,0,0.7072448960462081,1,0,0.49804111004609286,1,0,1.1634596088800517,1,0.006854531607006853,3.156769636359434,0.6815493379928433,0,1.5931417283361098,1
ENSG00000180530,NRIP1,0.09090909090909095,0.0958101839638612,1,0.1246006389776358,0.7293666561525498,0.4257077250154043,0.08256880733944955,-0.0429912685873739,1,0.1028179741051028,0.3238796221946929,1,0.008849557522123894,-2.5566053911685724,0.10675388627809361
ENSG00000155313,USP25,0.03743315508021392,-0.9651804459252871,0.46133327291384085,0.14376996805111825,1.644882498375365,0.010648870880932214,0.06880733944954129,0.03792872679619341,1,0.054836252856054826,-0.317161551972978,1,0.017699115044247787,-1.6292506930003374,0.2908975669541762
ENSG00000154639,CXADR,0.005347593582887703,2.707244896046208,0.5187048548409626,0,0.49804111004609286,1,0,1.1634596088800517,1,0,1.1567696363594342,1,0,1.5931417283361098,1
ENSG00000154640,BTG3,0.10160427807486636,0.671620986315487,0.5187048548409626,0.04792332268370608,-0.6863834610913337,0.5511128574337889,0.061926605504587166,-0.1870376382040808,1,0.07539984767707539,0.1270222929653828,1,0.08849557522123894,0.4087171571986823,1
ENSG00000280594,BTG3-AS1,0,-1.1001100260113956,0.699643001264067,0,-1.3093138120115109,0.72282866166914,0.034403669724770644,3.748422109601208,0.02759961898200526,0,-0.6505852856981695,1,0.008849557522123894,1.0081792276149537,1
ENSG00000154642,C21orf91,0.03743315508021392,-0.9651804459252871,0.49485174752977495,0.01916932907348243,-1.9349182972300123,0.0476141059700444,0.13761467889908258,1.307849518215228,0.14541469569603463,0.07539984767707539,0.18714328540295355,1,0.13274336283185842,1.1668769736340119,0.2908975669541762
ENSG00000244676,AL109761.1,0.005347593582887703,2.707244896046208,0.5187048548409626,0,0.49804111004609286,1,0,1.1634596088800517,1,0,1.1567696363594342,1,0,1.5931417283361098,1
ENSG00000154645,CHODL,0,0.7072448960462081,1,0.004792332268370608,2.498041110046093,0.5511128574337889,0,1.1634596088800517,1,0,1.1567696363594342,1,0,1.5931417283361098,1
ENSG00000237484,LINC01684,0.005347593582887703,-0.6146831988411536,0.9905210969705084,0.014376996805111824,0.49804111004609375,1,0.020642201834862386,1.1634596088800526,0.5378582575550933,0.02056359482102056,1.1567696363594342,1,0,-0.8662898903011875,1
ENSG00000222042,AP001341.1,0,0.7072448960462081,1,0,0.49804111004609286,1,0.00688073394495413,3.1634596088800517,0.4031289067926103,0,1.1567696363594342,1,0,1.5931417283361098,1
ENSG00000185433,LINC00158,0,-0.2927551039537919,1,0.004792332268370608,0.9130786093249368,1,0.01376146788990826,2.748422109601208,0.2914528912555589,0,0.1567696363594342,1,0,0.5931417283361098,1
ENSG00000234883,MIR155HG,0.026737967914438516,-0.7521867225910892,0.6737011487208088,0.03833865814696486,-0.2389244841201119,1,0,-3.0844679045635326,0.06207720331483548,0.14394516374714392,2.5287384137463924,0.0005011849200464314,0.02654867256637168,-0.5361412886088566,1
ENSG00000154719,MRPL39,0.13368983957219258,1.3202217729369612,0.0646327689991319,0.09105431309904155,0.49804111004609375,0.7191552615132791,0.01376146788990826,-2.084467904563533,0.13192044028166075,0.06854531607006853,0.0014914108815240468,1,0.017699115044247787,-1.6547857851074754,0.2908975669541762
ENSG00000154721,JAM2,0,0.12228239532505203,1,0.004792332268370608,1.4980411100460929,0.8151840799092573,0.00688073394495413,2.1634596088800517,0.5756770231732973,0,0.5718071356382781,1,0,1.0081792276149537,1
